age; gender; education; interestMovies; recsysUsed; film_piaciuti; film_raccomandati; baseline; motivation_baseline; convincing_baseline; discover_information_baseline; trust_baseline; schema; motivation_schema; convincing_schema; discover_information_schema; trust_schema; primolivello; motivation_primolivello; convincing_primolivello; discover_information_primolivello; trust_primolivello


19-25; Female; High_School; Medium; Yes; [I:11033,I:1661,I:43907,I:5511,I:69832]; [I:9519]; baseline; 2; 1; 5; 2; schema; 5; 3; 5; 2; primolivello; 2; 3; 2; 4
19-25; Male; Bachelor_Degree; High; Yes; [I:15286,I:1661,I:1982,I:8487,I:62,I:488]; [I:527]; baseline; 1; 2; 2; 2; schema; 1; 3; 2; 3; primolivello; 4; 3; 4; 4
19-25; Female; High_School; Medium; Yes; []; []; baseline; 3; 5; 4; 4; schema; 3; 5; 4; 4; primolivello; 3; 5; 4; 4
19-25; Female; High_School; Medium; Yes; []; []; baseline; 5; 5; 4; 3; schema; 5; 5; 3; 4; primolivello; 5; 5; 3; 4
>50; Female; Bachelor_Degree; Medium; Yes; [I:11033,I:1661,I:43907]; [I:54865]; baseline; 3; 2; 2; 1; schema; 3; 2; 3; 2; primolivello; 3; 2; 2; 2
19-25; Male; High_School; Medium; Yes; [I:1661,I:1982,I:8487]; [I:1542]; baseline; 1; 1; 1; 1; schema; 1; 1; 3; 1; primolivello; 1; 1; 1; 1
19-25; Female; High_School; High; Yes; [I:8360,I:11940,I:69832]; [I:1278]; baseline; 4; 5; 3; 4; schema; 5; 4; 5; 4; primolivello; 5; 5; 5; 4
>50; Male; Bachelor_Degree; Medium; Yes; [I:11033,I:8360,I:11940,I:1661,I:43907,I:62,I:8652,I:69832]; [I:23387]; baseline; 3; 2; 2; 3; schema; 4; 4; 4; 4; primolivello; 5; 5; 4; 4
26-35; Male; Master_Degree; Medium; Yes; [I:11033,I:8360,I:11940,I:1661,I:1982]; [I:581]; baseline; 2; 1; 1; 1; schema; 2; 3; 5; 4; primolivello; 3; 4; 4; 4
26-35; Female; Master_Degree; Low; No; [I:11033,I:8487,I:62]; [I:3267]; baseline; 3; 2; 1; 1; schema; 1; 1; 4; 1; primolivello; 4; 4; 4; 4
19-25; Male; Bachelor_Degree; Medium; Yes; [I:11033,I:8360,I:1661,I:1982,I:8487,I:62]; [I:373]; baseline; 5; 3; 2; 4; schema; 5; 4; 2; 3; primolivello; 5; 4; 2; 4
19-25; Male; Bachelor_Degree; Medium; No; [I:11940,I:1661,I:1982,I:8487,I:69832]; [I:11124]; baseline; 5; 1; 1; 1; schema; 1; 1; 4; 1; primolivello; 5; 2; 2; 2
19-25; Male; High_School; High; Yes; [I:8360,I:1982,I:43907,I:8487,I:62,I:69832]; [I:48]; baseline; 1; 1; 1; 1; schema; 1; 1; 1; 1; primolivello; 1; 1; 1; 1
19-25; Male; High_School; High; Yes; [I:8360,I:1661,I:1982,I:62,I:5511]; [I:75620]; baseline; 5; 3; 3; 4; schema; 4; 4; 5; 4; primolivello; 5; 5; 4; 5
19-25; Male; Bachelor_Degree; High; Yes; [I:1661,I:1982,I:62]; [I:10443]; baseline; 4; 3; 2; 4; schema; 4; 3; 3; 3; primolivello; 4; 4; 3; 4
